Image_Name,ymin,xmin,ymax,xmax,class_
f028462528471182dc7a3772dd34409a(1).jpg,812.342,535.28,1762.08,3411.95,JAS39
f028462528471182dc7a3772dd34409a(2).jpg,550.989,1023.42,1258.04,3754.36,JAS39
f082f96318f26785acacbec437fe6c24.jpg,494.599,1850.33,2829.94,2934.92,E2
f151d4116a34aba0408e6a3aef26a3e3.jpg,102.309,0.0,388.857,956.742,B2
f15ccd7870a00a6975fd8ec0032518b1.jpg,278.379,118.732,584.239,1144.68,F4
f17781b98e23da44ce8487d643f31a7c.jpg,1350.66,42.0748,2305.34,3101.32,F4
f18a14362fb4e6357037228414c2dd56.jpg,382.703,112.795,736.018,615.503,Mirage2000
f190931ba0e63f224327c38912c6d69b(1).jpg,984.704,1616.07,1283.33,2330.03,Tornado
f190931ba0e63f224327c38912c6d69b(2).jpg,979.514,2853.87,1282.05,3610.49,Tornado
f190931ba0e63f224327c38912c6d69b(3).jpg,937.459,0.0,1262.46,610.97,B52
f23f302dc71feba6a7ca84aedcd65dcb.jpg,1357.86,778.276,1529.33,1406.78,F14
f27b77dd91b01bc666b797d11e3edc4e.jpg,614.186,686.838,802.295,1896.18,B2
f354d2924bf291d7617a29bef906699f(1).jpg,1087.8,2125.0,1991.48,2850.6,Tornado
f354d2924bf291d7617a29bef906699f(2).jpg,1089.5,2127.87,2000.98,2840.95,F14
f370fbd635b8f04c778b9268ea1af66b(1).jpg,684.363,1048.78,835.342,1570.83,JAS39
f370fbd635b8f04c778b9268ea1af66b(2).jpg,562.636,542.058,731.025,1062.81,JAS39
f44c672cfa9f8f7636dfcc81886e9065.jpg,695.348,705.404,909.189,1191.68,B52
f451bbde253b78b4b70743b04ab2dfa9.jpg,414.966,529.192,775.535,1370.89,Tornado
f4716f26829839c512d87e700d831eaa(1).jpg,84.9445,48.7262,1520.29,2048.0,F14
f4716f26829839c512d87e700d831eaa(2).jpg,1474.71,0.766309,1537.17,233.332,B2
f5056c57636faff5dcce153431f3ef85.jpg,802.171,249.175,1063.12,996.526,F14
f50d6e74c84e88bb7f62599f95535476.jpg,215.874,93.4633,896.769,1853.31,F4
f51b4f8c27775fe7e3ab4f163143465d.jpg,148.208,2.98943,450.0,800.0,B2
f521578394658caa6e8723067dc5ae3e(1).jpg,454.495,548.023,591.976,747.563,F4
f521578394658caa6e8723067dc5ae3e(2).jpg,315.184,748.785,458.983,948.631,F4
f521578394658caa6e8723067dc5ae3e(3).jpg,601.961,362.254,737.566,555.007,F4
f521578394658caa6e8723067dc5ae3e(4).jpg,746.938,155.413,880.262,348.317,F4
f54b622174f007316768cfdd22a30639.jpg,69.0671,30.2507,802.703,1737.77,Tornado
f55d20ea9468d336a97ec3e2e590b41e(1).jpg,287.368,459.057,461.018,598.926,J20
f55d20ea9468d336a97ec3e2e590b41e(2).jpg,255.456,328.04,428.32,456.066,J20
f5ddd3d5576e1c361c69f7e7e9fc6ddc(1).jpg,451.696,820.822,536.508,1071.18,F4
f5ddd3d5576e1c361c69f7e7e9fc6ddc(2).jpg,451.668,824.137,537.392,1070.0,JAS39
f5e6007d2207a0f932ae51bb7a9e3e94.jpg,393.087,37.5796,443.661,331.956,B2
f5f01d44ecd56b5b3253eb35c266870e(1).jpg,222.439,439.258,316.067,578.538,F14
f5f01d44ecd56b5b3253eb35c266870e(10).jpg,681.279,540.772,755.284,673.478,F14
f5f01d44ecd56b5b3253eb35c266870e(11).jpg,450.595,1438.85,532.263,1563.91,F14
f5f01d44ecd56b5b3253eb35c266870e(12).jpg,849.397,862.065,916.647,982.062,F14
f5f01d44ecd56b5b3253eb35c266870e(13).jpg,897.788,329.597,964.317,462.194,F14
f5f01d44ecd56b5b3253eb35c266870e(14).jpg,328.141,690.466,415.847,823.725,F14
f5f01d44ecd56b5b3253eb35c266870e(15).jpg,647.048,961.701,723.387,1080.36,F14
f5f01d44ecd56b5b3253eb35c266870e(16).jpg,611.124,334.257,685.974,467.362,F14
f5f01d44ecd56b5b3253eb35c266870e(17).jpg,612.811,1336.6,686.378,1457.73,F14
f5f01d44ecd56b5b3253eb35c266870e(18).jpg,860.808,1103.7,923.55,1219.14,F14
f5f01d44ecd56b5b3253eb35c266870e(19).jpg,828.649,1215.1,898.082,1331.53,F14
f5f01d44ecd56b5b3253eb35c266870e(2).jpg,167.241,726.193,259.69,864.88,F14
f5f01d44ecd56b5b3253eb35c266870e(3).jpg,84.0725,520.08,174.457,665.294,F14
f5f01d44ecd56b5b3253eb35c266870e(4).jpg,462.706,395.358,540.58,528.244,F14
f5f01d44ecd56b5b3253eb35c266870e(5).jpg,322.375,1151.73,410.103,1282.6,F14
f5f01d44ecd56b5b3253eb35c266870e(6).jpg,941.08,30.1361,1009.02,161.806,F14
f5f01d44ecd56b5b3253eb35c266870e(7).jpg,538.219,566.912,609.861,702.735,F14
f5f01d44ecd56b5b3253eb35c266870e(8).jpg,521.523,991.053,598.916,1124.98,F14
f5f01d44ecd56b5b3253eb35c266870e(9).jpg,818.397,125.898,888.478,257.044,F14
f5f652fb7e6b301173918c7e55cb5734(1).jpg,224.918,19.8019,480.879,652.576,Mirage2000
f5f652fb7e6b301173918c7e55cb5734(2).jpg,270.125,491.269,486.487,785.446,Mirage2000
f5f652fb7e6b301173918c7e55cb5734(3).jpg,261.432,359.449,484.892,789.141,Mirage2000
f612a3684f5775b0c6ba643295a327cd.jpg,40.3658,318.92,206.978,598.084,F14
f6230df97600c1a1e3c63d72900af19f.jpg,379.232,635.99,755.986,1216.46,JAS39
f643848baf804f87bcf848af082be805(1).jpg,443.235,89.4489,716.496,1093.64,JAS39
f643848baf804f87bcf848af082be805(2).jpg,584.952,925.208,853.473,1815.68,JAS39
f64c6607e6ea272172ce4456a5814800.jpg,471.84,1388.67,727.031,1540.0,F14
f65c1cdc5597c27fb9158d8254863000(1).jpg,264.813,911.843,314.626,1112.08,B52
f65c1cdc5597c27fb9158d8254863000(2).jpg,464.317,56.4037,574.983,490.509,B52
f69cf468fc7e3ad9a6c357398e25acba(1).jpg,113.087,880.027,136.497,954.661,B52
f69cf468fc7e3ad9a6c357398e25acba(2).jpg,113.543,877.996,135.758,955.097,B2
f6aa938d3736a04d33264ae5b0f94399(1).jpg,329.851,490.809,468.867,716.064,JAS39
f6aa938d3736a04d33264ae5b0f94399(2).jpg,171.628,148.081,294.152,222.55,JAS39
f6aa938d3736a04d33264ae5b0f94399(3).jpg,286.031,860.195,414.74,1194.63,JAS39
